"","Team","Conf","Pred Win%","Pred Record","Pred Conf Win%","Pred Conf Record","Rank","Conf Rank"
"49","James Madison","Sun Belt",50.6,"6-6",74.08,"9-3",49,1
"50","Duke","ACC",50.46,"6-6",40.28,"5-7",50,10
"51","Boise State","Mountain West",49.98,"6-6",60.23,"7-5",51,3
"52","Syracuse","ACC",49.54,"6-6",37.91,"5-7",52,11
"53","Toledo","Mid-American",48.99,"6-6",72.79,"9-3",53,1
"54","Michigan State","Big Ten",48.91,"6-6",28.6,"3-9",54,12
"55","Western Kentucky","Conference USA",47.92,"6-6",67.9,"8-4",55,1
"56","West Virginia","Big 12",47.2,"6-6",34.85,"4-8",56,10
"57","Louisiana Tech","Conference USA",46.89,"6-6",63.93,"8-4",57,2
"58","Purdue","Big Ten",45.92,"6-6",28.31,"3-9",58,13
"59","UConn","FBS Independents",45.49,"5-7",12.7,"2-10",59,2
"60","Florida International","Conference USA",45.15,"5-7",62.49,"7-5",60,3
"61","UTSA","American Athletic",44.91,"5-7",53.25,"6-6",61,6
"62","South Alabama","Sun Belt",44.78,"5-7",70.19,"8-4",62,2
"63","Air Force","Mountain West",41.8,"5-7",49.93,"6-6",63,4
"64","Wyoming","Mountain West",41.73,"5-7",49,"6-6",64,5
"65","North Carolina","ACC",41.39,"5-7",29.5,"4-8",65,12
"66","Liberty","Conference USA",40.17,"5-7",54.89,"7-5",66,4
"67","Buffalo","Mid-American",38.34,"5-7",62.25,"7-5",67,2
"68","Marshall","Sun Belt",37.32,"4-8",57.52,"7-5",68,3
"69","Bowling Green","Mid-American",37.28,"4-8",59.74,"7-5",69,3
"70","Delaware","Conference USA",36.97,"4-8",54.43,"7-5",70,5
"71","Colorado State","Mountain West",36.5,"4-8",43.58,"5-7",71,6
"72","Northern Illinois","Mid-American",35.33,"4-8",56.04,"7-5",72,4
"73","Miami (OH)","Mid-American",35.02,"4-8",56.09,"7-5",73,5
"74","Washington State","Pac-12",34.56,"4-8",51.8,"6-6",74,1
"75","Hawai'i","Mountain West",34.42,"4-8",41.24,"5-7",75,7
"76","Oklahoma State","Big 12",34.01,"4-8",21.22,"3-9",76,11
"77","San Diego State","Mountain West",33.94,"4-8",40.93,"5-7",77,8
"78","Stanford","ACC",33,"4-8",22.07,"3-9",78,13
"79","UTEP","Conference USA",31.85,"4-8",43.76,"5-7",79,6
"80","Sam Houston","Conference USA",31.28,"4-8",39.86,"5-7",80,7
"81","Troy","Sun Belt",30.37,"4-8",51.84,"6-6",81,4
"82","Oregon State","Pac-12",30.19,"4-8",48.2,"6-6",82,2
"83","UAB","American Athletic",29.27,"4-8",35.25,"4-8",83,7
"84","Rice","American Athletic",29.02,"3-9",35.09,"4-8",84,8
"85","Arkansas State","Sun Belt",28.62,"3-9",50.55,"6-6",85,5
"86","Eastern Michigan","Mid-American",28.04,"3-9",49.61,"6-6",86,6
"87","Temple","American Athletic",27.83,"3-9",33.62,"4-8",87,9
"88","Louisiana","Sun Belt",27.69,"3-9",46.74,"6-6",88,6
"89","Southern Miss","Sun Belt",27.46,"3-9",49.12,"6-6",89,7
"90","Tulsa","American Athletic",25.39,"3-9",27.3,"3-9",90,10
"91","Kennesaw State","Conference USA",24.49,"3-9",32.94,"4-8",91,8
"92","Western Michigan","Mid-American",24.43,"3-9",41.6,"5-7",92,7
"93","Middle Tennessee","Conference USA",23.33,"3-9",29.8,"4-8",93,9
"94","Nevada","Mountain West",22.97,"3-9",22.42,"3-9",94,9
"95","UL Monroe","Sun Belt",22.9,"3-9",32.64,"4-8",95,8
"96","Charlotte","American Athletic",22.62,"3-9",23.53,"3-9",96,11
"97","Georgia State","Sun Belt",20.19,"2-10",36.46,"4-8",97,9
"98","Coastal Carolina","Sun Belt",19.83,"2-10",30.85,"4-8",98,10
"99","Kent State","Mid-American",18.83,"2-10",26,"3-9",99,8
"100","Ball State","Mid-American",16.18,"2-10",25.88,"3-9",100,9
